Actual,Linear_Regression_Prediction,Decision_Tree_Prediction,Random_Forest_Prediction
2.1,1.803306035,2.9,3.342
4.1,3.182916683,3.1,3.052
3.2,2.511461026,2.5,2.94
4.4,2.560379957,3.8,3.7
3.5,1.927082278,3.1,3.067
0,1.926931674,0,0
3.2,2.573559165,2.8,2.993
0,1.885558422,0,0
3.6,2.690769396,3.5,3.438
4,3.062326451,3.3,3.124
3.9,2.700149513,2.5,3.073
0,1.773296855,0,0
4.2,3.216747063,3.9,3.488
0,1.743756623,0,0
2.6,2.383228863,3.1,2.992
2.8,2.52529635,2.7,2.905
4.1,4.759906998,3.9,4.056
3.6,2.819081933,3.6,3
0,1.902717026,0,0
0,1.849281452,0,0
2.7,2.811366629,2.5,3.153
3.6,3.661608369,3.6,3.653
4.2,3.475885607,3.9,3.802
3.4,2.432319672,3.2,3.098
4.3,3.2957281,4.3,4.254
3.3,1.889464051,3.1,3.26
3.3,2.720107295,3.5,3.168
0,1.713588889,0,0
3.5,3.166612965,2.6,3.127
3,2.441954333,3.4,2.994
2.8,2.545448671,3.3,3.118
2.9,2.026440886,3.2,3.026
3,3.71129089,2.7,2.975
0,2.109584488,0,0
3.2,3.115046658,3.4,3.298
3.6,1.687723992,2.9,3.387
4.5,4.47106358,4.9,4.434
3,2.91470225,2.7,2.88
3,3.150770149,3.1,2.909
4,3.842128497,3.7,3.66
0,1.772336902,0,0
0,1.773774385,0,0
3.4,1.95658465,3.8,3.416
0,1.902222017,0,0
0,1.888251846,0,0
0,1.900715871,0,0
3.1,2.314126603,3.5,3.064
3.1,1.87391139,3.1,3.041
3.4,2.53784573,3.5,3.354
0,1.805661594,0,0
4.6,3.794366402,4.8,4.251
2.8,3.361987236,3.7,3.318
3.3,2.03834616,2.5,3.249
3.4,3.058550749,2.8,3.029
0,1.779076065,0,0
0,2.031102329,0,0
3.3,3.322818159,3.5,3.512
0,1.976972145,0,0
3.6,1.910818753,4.1,3.931
3.8,3.196020321,4.1,3.708
2.7,3.08449883,3.2,3.275
3.1,2.489737418,3.1,3.431
3.8,1.93939139,3.8,3.698
3.9,2.514774934,3.2,3.348
3.1,2.501818251,3,3.029
3.2,2.970730481,3,3.18
3.6,2.488948508,2.8,2.969
3.2,1.864872407,2.8,3.089
0,1.844885155,0,0
0,1.880981114,0,0
3.3,3.153869698,3.7,3.365
2.7,2.783283243,3.5,3.12
3.3,3.209493855,2.2,3.241
0,1.924702818,0,0
0,1.769101382,0,0
3.8,3.891707939,3.1,3.183
0,1.715927483,0,0
4,3.094010607,3.9,3.901
3.8,1.764135477,3.6,3.403
3.8,3.041578881,2.8,3.664
3.3,2.517355547,3.4,3.224
2.4,2.580259693,3.4,3.166
3.7,1.970243959,3.6,3.651
4.9,3.7215164,4.8,4.372
3.2,1.950346423,2.8,2.955
3.5,2.585211065,3.8,3.22
3.6,1.911364917,3,3.058
0,1.744980754,0,0
3.4,3.48489959,4.4,3.72
4.3,2.668678489,3.8,3.858
3.2,2.132233263,3.3,2.865
0,2.522835369,0,0
2.7,2.966468766,3.4,2.982
2.9,1.765201943,3,2.93
4.1,1.937714799,4.1,3.928
3.8,3.592839856,4.1,3.814
3,2.006309716,3.1,2.971
0,1.784143457,0,0
4.7,3.529791424,4.6,4.56
3,2.414092602,3,2.982
2.6,2.264404702,2.8,3.242
2.4,1.784895012,3.3,3.143
4,3.802085642,3.3,3.652
3.1,2.384965527,3.2,3
0,1.808330533,0,0
3.6,1.798314907,3.1,3.503
2.8,3.17605218,3.1,2.907
4,2.964049191,3.7,3.819
3.5,3.158626779,3.7,3.225
4.3,3.478091306,2.8,3.416
4.2,2.35235263,3.8,3.866
2.8,2.444970118,3.6,3.326
3.3,2.384963058,3.2,3.146
0,2.50604341,0,0
3.6,2.425347074,3.8,3.172
3.5,5.104740193,4.2,4.212
3.5,4.375386423,2.5,3.74
3.5,3.283664082,2.7,3.029
4.6,3.251765279,3.8,3.749
2.8,2.448741738,2.3,3.298
3.1,1.766204578,2.9,3.018
3.5,2.687701116,3.2,3.024
2.2,3.143831108,3.9,3.43
3.6,2.504287297,3.4,3.412
0,1.899769711,0,0
3.3,3.817893126,3.5,3.635
4.5,6.450813299,4.3,4.204
4.2,3.137237791,3.5,3.597
3,1.673987691,2.9,2.956
3.4,2.148979177,3.5,3.26
3,1.78667827,2.9,2.931
3.7,2.617910752,3.6,3.657
3.9,2.929387589,4,3.81
4.1,4.699815792,3.7,3.904
3.6,3.517573091,2.8,3.597
0,1.751180216,0,0
0,1.68920107,0,0
3.4,1.787568561,3.3,3.393
2.7,3.247986041,3.2,3.252
3.8,3.398285417,3.5,3.816
3.3,3.143906599,3.8,3.38
0,1.730692259,0,0
2.9,2.018813993,2.9,2.972
3,1.810198397,3,2.98
3,2.633695365,2.9,2.945
3.8,1.788087797,3.5,3.216
4.8,2.910453964,4,4.335
4.2,3.406283841,3.5,3.719
3.8,2.787888354,3.7,3.823
3.4,1.709886781,3.6,3.409
2.7,1.771779417,3.3,3.113
3.3,2.381597246,3.3,3.134
3.5,3.67246832,3.6,3.695
0,1.779012801,0,0
4,3.851953284,3.9,3.486
3.2,2.027960359,2.8,2.91
0,1.751320986,0,0
0,1.795958015,0,0
3.8,3.427719828,3.6,3.693
4,2.915430096,3.9,3.797
2.8,1.875231067,2.3,3.006
2.8,3.557324029,4.3,3.318
3.1,2.881719418,3.1,3.07
4,3.265253625,4,4.277
3.7,3.058356134,3.8,3.673
0,1.769380167,0,0
0,1.780861055,0,0
2.8,2.677460668,3,3.019
4.4,3.718103832,4.6,4.344
3,1.969062181,3,3.016
3.1,2.512784903,3.7,3.004
3.2,3.652848212,4.1,3.793
0,2.626234129,0,0
3.4,2.437209845,3.5,3.423
2.6,3.267289745,3.6,3.235
2.8,1.862899512,3,2.983
3.1,1.885272805,3.1,2.984
3.5,1.814815746,3.4,3.241
0,2.676737978,0,0
4.7,4.938294624,3.6,4.075
3.2,1.751575205,3.8,3.043
4.3,8.301582811,4.7,4.383
3.1,1.870317596,2.9,2.956
0,1.732230591,0,0
3.2,1.74467638,2.9,3.056
0,1.810279737,0,0
2.5,2.560393207,3,2.703
4.3,2.812011496,4.3,4.28
4.4,2.510645735,3.4,3.653
0,1.907679247,0,0
3.2,1.926705563,3.1,3.145
0,1.732283822,0,0
2.8,1.776233045,3.6,3.614
3.6,3.14755544,3.7,3.382
2.8,2.647201965,3,3.021
3,1.831491921,3,3.006
3.9,3.232981361,3.8,3.335
4.1,3.98600651,4.1,3.789
2.9,1.909991615,3,3.028
0,2.075639295,0,0
0,1.829449145,0,0
3.7,3.934019166,3.7,3.991
0,1.908707862,0,0
4,3.624159256,4,4.338
2.8,1.817422267,3.2,3.017
3.9,4.426249254,3.5,3.956
0,1.783505195,0,0
2.6,2.077047723,3.8,3.474
3.6,3.05643331,3.7,4.029
4.1,3.458202516,3.6,4.176
3.6,2.581290795,2.4,3.177
3.1,3.074264347,3.2,2.961
3.9,2.819627783,4.1,4.174
3.8,3.214338825,4.9,4.284
4.4,2.766810977,4.3,4.172
3.1,2.716660699,2.5,3.047
3.7,3.769700938,3.1,3.273
3.5,2.614703243,3.3,3.456
2.7,1.799930395,3.6,3.29
4.1,4.260949566,4.2,4.304
3.4,1.900573849,3.3,3.179
3,1.766290409,3,2.889
2.9,1.757670196,3,2.974
2.6,1.953152382,3.5,3.115
